###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = D99D5A3789E3AD7B4219BA9F9434001E6EDCD68C69F548FFF9A91D6C3E42AAA669B067859DB79A9A24FEC0A92345D56305B7CBC57430D83F9015B5E41F6633B9D8F90707EEAC9A94AA5B48B2C663BDD6FB9EF5A4E0F589BCC659A17A26052690796A58A413F5FE3A919ACCC2C2FF5EC808B5D1B016EAEB4B8621F69223FF5611
DAT = 94F86DF474041FCDA94A447CA6F2FAAD3C205A6C85677CF3AEED053560E6C9252039A87BD5E950FC16E534C53C5288E12D20E704A1034C1E363797A73630BFDA22C4BC9D73EFE089CD5BCF83A2EAEC650605C7E139D8106E1F82C48F5A9FDF9A0DB8A99AAB84B42E07921BB5F5A006B098BA4D3ED96648E0092179246E506662
DAT = 4518684573764A0B14E2CE326EBC0183D36BFD34CDDDD7AA7B34B90AB1DD73206EB546051B373BE3319657B2F25C911CEC4CE9BB482BB55B93C45842BDA141449A0DC0916E9CF97BF2437737DFF8BBCAC805BF04033214C275234EE00847476B906DABD96C6E909926A9B0500110E73A3DFE2EB854913FEF4905CCC059607A68
DAT = 89B131D96F6B13A45CBAD1EBD3A36BDC54C31E911CFF9AAF8D95BDEB7CD7D43318F5DECF74FF290DBB5DD98C9252EA27D5015B85F4A61B00F8D62CD841E32FADB0E530DC21AE8CCC8DAE271945D385820563569FD32C929819002F2D8875B021B3F598AE107D79AE9EDCC8F8229183A3A25EFE28C249C090D6E141B731A071EB
DAT = 43134DB377333A4B068EDDA2E9EEC2B972DDFA354434C1BF1ED71727347E433D2812853AF88FB3A2AF0F685184C18F5A105F120DD0F04C1100A52C3968C40B4A04115E74D460DF223D9BBE1B258DD895926A8E935170797ED113B740FF10C06B6E5FE1A391D139313807FEB7874BA6A37626F5655B51CCDEB71BEF28DC43B36D
DAT = FD1FBADCDE554FF45AEB4373D9242AA67947EB1F2DF23995265E5FB454DACE9CA22678C88132EF556AC65655D513C5E1BE8EC4064DA2CB2B235EBA1ACA913B660E756C7A9BA1A915C54F29A4C095FBA244B480717C0A681381BA301BC4027318CC213850441EF9103C186938A8D7916193A0E4A18E279C135383F9FEEFF1355E
DAT = 4F51749C6903B4EB5B861A85B11519AF29BB4539AEA5A5B47FBD876ACB6ADF22AE79B3AA1A813924521C4106925E3520CBBB05E6903CB4230DF9BD21D92068EDBAF362F87133D81C71050EB3796DCBAA11395A25DF44FDB20588977C51E87F6BC9E944386C85541CC84C67B671020FDCB8CAAC7BA915A5B7CA97CE850C19D094
DAT = FEDBC4FE1E44A9288FD6C972A1ACF3A5F8A62D33B48E45045B4C66D53082D9D52BA9804C0110A25363C11B74C8B44E537E409C14A9EE277E52949D28153C45B88B5A7A005BC383189C0606BCF3303A4BBB415F9A12FAF387CC23CBA7AE3D02BE135B4B27DC40DC8D178DFF0AE2109DBDB8549738FBB0EC69470FCD7538B9CEF3
DAT = E30BA45EE85C92DE1AA0CCBF1C4E73A518F5507F7F21BDF64443334C762F6211651247C2970658396DCCC8320E304C8CB1521D889B9D103A0C99587FC77E118307BADDE8ACA13595AA50CC14321F9C748E52B60C1B97952A89408CF96A0463D3CA2EF3A6E2F1015ACACC33FCFA32C0F16E7035F8C5BDEBC1C7F9A9B29A40A970
DAT = 8161F6931C8F3A25B27B68FA6208DC87554DD3FDD6B056ECD31DF6AB298379BCC603EA0A515998C619174D276811D29D8B57565C6AB822754E9D90ACF34CB0EAF99FB483AA016855528CA7912E6A25D4F50DC9E7D3B254573AC53C11EB5EF56FD19CDBAC74BCB21384423587F7398EE9CAAEFFA11653AE7504AA9913FFFB959F
DAT = FFCA757984154C0A0B389765A6CA9D05EA13320FAB666CF9CA5957730A26A85AC351B2312789E2A2D319B6DB93CDBBF5E80AA80AFC19C9D2A08EA7D091236841E3062157D8EF5E82338B91B1C78B5797467CB6511E67D208FD40E60FA40CC4193A37E7CB453E6A9AC452C3A60B9D10172F92FD043F1C2C316D0E396D99448956
DAT = EFFEFCE733C5B37425E5D42DAE2B9C48522182FBA90AE18C70E4A552874E6DD39E8CC3EA7A40374BC899FE665F92AE73B68AC42C50138A528B4DA3CD0D7A7A702BEE32C5775976CB93AD197B5E4173BC833DFE3D8E96F58D2ECAA17B77E426F2DF3DF9A55B93933E5702533B096F3D4FD2028EE3B3BFCAC2EF0FD529D0F77D0C
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 35A823A4CDE745B9A85B0D94B5BEEA3F

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 44256BFE2735E83970FEEA0FAAAC10EA
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = EEABEBB188FD17383C06E377AD22012DB49FB3D2BB86861B836D0121B88F50F31BFBEC9F32C6C44713C7CC93B5DFA8016DA94266342EF4A0DDE4B7C88B0BD434D3294E829D9F4A831D618C13CD5F9136D126955BAA6DDBFA5EEA5ECE9D0E16D850634E196593C4287F2E30447E5458A2BAF673C6C5BF88E03272B1FED0FB2378
DAT = 34E595CF55C50EB13CA806378BF27AD0AC55622B5427D972CE8A3B81D662C481F3C86FE66AC04E9FAA8C3A0723194F2764897C93D3D4EE1D4F53A40343D32676B2865C3C7DC53A86D1D0D91C6AC53E1EA60C068BFECA1481CF3BBBE95B3A0689535AAD70846F7CB9DFF58FC9936256742C82C0FA64BE9DB3967E859E3028EE66
DAT = 2EC8978E3784861C2BC0AEE8E4177C9CF8B0081D1235787C209395ABA3FC00A04DFF1770A2327669D6164125B2F84034143E719F49459F341089AC9F4B7EBF803027BDA3558301355BD6567C28973DE9AD1A875CBFA7E71D02688E25C906922E4D4BDE0E8C8D3F0EAD44BD2C7CC10B88B2A93557E14385E855808F9C22D099FA
DAT = 097E8E6BDE279F7CCBF0593AB674596C30FCF5CB9E14541725044BC954B8DC45C07C732BA819CFBD77BBFF965CC07700EA9EA650EF77F36DF5F96AACBFBA618268A739C514058D795B6ED90236D9769EB40D3F27B243A74F37FF9696B86F3230F5B01556BD1829442BA8714225590F336C0A2FC095EA16637E06C2E322A7DEC6
DAT = 3B1EBDEB729E6B4A0BD7ACF246A85B728F186980116E69F3099840C3F5B1FF70CCC5A7F8BB2AB0E129500AB8DC5EF563DFF64AE883A5BA06BDDD540767CA63AA733E80F54304237948FE200B618312DBC662D3517F8A5224DB5484E8B179DEED1AAC1549C4DB5135B557D6A2BA95EA722EBB8E823F6F633FD7141513A3E3D88E
DAT = 6A96552F478571994ACF5E5035A9A9B64C7D10EDB17FB7183F757AB940BF6EA6B734144FF67F2C8EA88F1277420F680095630A7C3BB06C02A4E5C3AF47AACFACA3AF7F568EC2335F318C39930313F27B657C1733FE301E3C71D4F3DCCEADE4B958C552F991E58586F2D38493CA4E2141EDDBD6FA411DCF94BE2BE54572DAF407
DAT = EEC6443DAAE7191B5A9EBDB39E7B872AEBA878C09A54525E95141E0E01EA54A962377042B5F3BCC4F8EE096EFEC63FEFF395C99F427CCD4D62AD11D8E1C6244E696DEB1F5AF403E52C76DF4672FAC1AC5F19E9E0DE2AA964788375B32E2EAE819C77884F9C39151A24A5F70CE12BC28C5A9FD0916DBC9DC92A4F52DB5B408677
DAT = DD097720AD703878F23845EE90F4357452AFD972FEBFA843D752A5ABD4C3D076E6C0367C0A44320C31255CB6BB0E59CE3853B2204C8B7242D74CD692931528833B43BE71686BF0A30234147EB2BAACBEC9CD9EE78642FDF39BEB2BD4F1F5584A453065E230D017219DAFA28A3A0C3C04FDD5975D54E49DF1432B65049C7836AC
DAT = 828524C38A551562D277CE482185BEEE614D557F0C30B12B3A56A1795D73E2B299EFEB6C5210DE1A00A020231670B0D8FEBDE55C023C466EA76E853FFF2D42618EA4A0D20D0DEC3371055DBF7E5C529EA85764119C98E46690C9F50A2229C03BD98491A96797808B2BB8395A8E06B18F5603D7BBB80D739D3D11C458466D31E9
DAT = 53746EDE6143260E8075E76CC60B188AF48D4B749A725773223A0B588A2433F290BF9B8E4355FF49E6BD825B762300F07AB106864A4A67A5BE89C73DF07D9DD748A25F5B5B681A84532A97DB88AECDE6D242D970C5F9E464D16DEFF122B70650C88552F45B8184B2CBF626921EC537087B0438AA15483565C34C6F10D0E1DF49
DAT = 7AA7E9B98FCDDA9030BD6C804F87C8BBB58688B0A8A60A91BFB5DF980072BA2D1A0A60DD1CB3DE9DDE82DD958014434394F34D19FA6A46206909FC8F5CB76477C496C5DE77800132D2CB3250C88598D40288E8B8F30BB2C84CDC21B83B4B95611479C42F5169F24F4CE808AE4B100C8735E62E76C9B8767AB16158DB6BB171D2
DAT = 67D4A115CC5260726EE9EF723AAEF1DE4C39C1229F59062EDDAE67D4ADD9640C17737D1DA3B00FA27246840F4A27E7623FD503ABABFD64BCBAC15C296F18289337706398AAAFA1D0961BA26760520677253B7FC2F5F4868A3B7971974A6AA8E0B4DEC2A04E188CDB95DF38A09D10D22E6DDF3049FEEB4A633DC88F4701C4F4D6
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 68F82E671E666B104097D0F177D1982B

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 67F3B0C527ABCCC73C51ADAAB9D45D09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = 3F3B6B14E752F8C0FBC99328E2BE1BF07A683994E80A69F32DD96134D529BEEC598594D2B75D1D6A4ECD2B1E6C33307F7230B3CE187CD5E999AABCE8DA8EE9FFA0127F633CF7CBA7614CC0D77EA0CAC5F768A83D6B00B914D142881D832DCDC4A761FC9A37CB0940CC987C70D75D7A2D290AFAD5B55A2B418E7683670B3000DD
DAT = 17A41E723AE131A8510712E5383874D85C4F95253C2E90BDBF6EDC96627C85AA6649C7B1BB67220A64C84945661CFC0190F65B020D35FC8D0583F8AE38D4EDF6C83F540D09E416CEB79AEF7B2BC719E40760DE17E084F827581864798F2B1947E9AACD9873217398FF635D4A684D6CBEBDA9924D02809C48B406AC423DBB273E
DAT = F21C48C1508B42B70A00B44C56E743C3873CE68635B4FCDBF811B6506FDF8D4ECAC46891E5EE4620683C47F3C8C3EAA3B97F48A90E3D1381F33A7CFCDC2567795CABCED68E1EA1F9080E18C1EEAFAAE06E6D7AD69ECEA79FB7AA57CFBF6E33564C36C8D3587D718FF09669D4CEE0D24B506E9CFE4BFB1FA7E63375534F2B1CFE
DAT = DF65039E377357E5DAECF079FC8D32F24C58E61A7251A59D6E98F7507E151E06C19C7AA60D7A7F198E312E94A8AAD35BB06C82315D116CA2801C4D55BB891500C3681AE733D1D46B4ECEE269ECF4DEDBC815A5107EF81F24DD35A3FA378435D3DFA66A459B2EE166FC3A75E8F0FB8038310A9481183AB712A1879192D6659A9F
DAT = 43FEDFAFD42B0C6B53087708A2ECE9885CDE052315C5F971135FCB2280E33DBD2B65D3CB525B2B651BD703BCA6A2A4BC8CED1D93CB1F4378338D5182F2456EA7589DE4302308777B91001B4BA8EBDDBF7C305E662DA96EF4AFB491F6BFE073E59366C69DB9892F1CFDB4CD7C04115EFA0D5D737EB2287627F09777A406008BA2
DAT = E4EC9BBE3EFD666E9787B0FF2DEEB868B92729F62E87A7AB04EAC4E974A4DC3D88A594E2275A61BF907DF8EA94C6C618A50DC1FAA01CB30B945215CD7102FE9C0A828DF6A2743E69B5C375CB68907441689E5BD019C9556D960BD4E2560B0075D56B62AA6FAC2C01EE6935EA87836C24AF42C8EA3FBB97127DE76482B986DFCE
DAT = 893FEB175DAB53FD09408633317F51A9379073B1E4B98A9D4154A25E5DE7B123A1ACEFAD4C0314A6BBCDD29B40C5F25A3E7051CCA0BCFCA25D38C725D789478B90CE45DB0B856B5346CA003C1938DF68E73EC0838149E8B3D00325D827B971F9FF5C619525B7BA432D629DAB4B8C11D1AFE1DD2827F92672CE09095818A2BD28
DAT = 35FE6DB59467CB5C7DDFA8974AF500908E7AC6CA423EAF509E6B87ECFA718598A27BAD3D5C87B180EB9B5FDB80951D0CEBE8B663DDB39B1B1AEF95796A16201C28ED6834AFC8C994A0D0908D1B43360888AB934F114BAABC5B64601B44F04C9CFDE729124ADB217444A32F3D31B4319FBB4D2B81B7CE204F38E3449BC7A93861
DAT = AB243A67978FC111995E024523F890DD47DFE1F024B09053E95E861F0BA73D5C4F7916D8FF09D40C07B440CCBBBE51E14184029C4A88268C281E7530C82E5E46F0992BCC0B0021896969160FF8C1FDA8C9CBDD7A28E24BD23D484A452C2F940B5313314E5F9EBB73C2B42ED0E18CF4A1DE92E2CFAB979E2279F480E4F386FF37
DAT = 2CF89FE012B51663ED0BB510C660747E874406916295933830A2ACFFE38BBFD5E6CA699739FBCEADAFADA5C6B1ADBD04B3CE266F66D91DBAD1AC24701911EA1DA323A73E402A51F50FB1083E5AFC7B3D9961050459D7AD8366EDCA294A5F345DD98F16B5D8A24BF8BCEB626B01D68CF0F5F97E28EEB8CEBBD37F8F55A195B32F
DAT = B845D3C9BF6890EA6B1FCE4AE472761F96102FA12C8F82965BF2BE07ADF403D80F7389225549B8F1BB58D1E9136D7BC154AE164D7DF84ED72C454DE8AB7FD5CD8936E03C64B6181B96CE18F9B510EE6C85B1E9C06BD64F3E0AA334E8DF4DD517881E7AC7686EEE8F8CE1531100EA9802A8BB0FA526B5AE669064FEA217B4A7C7
DAT = FDAF3586AF5D8F57F5C037B24206CD1D84BBD5816F63F90BCAFC7F543C47CB4F6E115A073D85FF75E6C154725FACE9F36A0C4AB8E8CF122CEBCD06DE3C8A94F0ED6380835A7549064368A2FAB40533EA092A586C2DB2CF5AF4E0669DCCA130656BCAC3EA2A7712B37F45D0637645BD7DC34259EB56B25E1E9ABA5F7277FCD4AB
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 75AB0387D49A810847E68132F17DD099D81216F7E81B7C0589EC378DDC4C0C6899BED2F3C7244382567628A8A962492BD00D3C490C12962CC90C783A5911CEA065ECF4B5032CC15A526E3E23EC34F7BED790E6C187C59F62B688FD1959DF25C572D528BC22170152BA90347C0D49BC030D06369C2570E52FBA0B9D751EC4D3DC
DAT = BE77E2149A4237702FD122C0C7272BE526270667AA6954B19106F36629A35336274E13DF061D4F874E866B76C9039E2CCCFCD36A0CF6DB12E795F9DF23C5C12F351C39A755E0DAF143A06D453EBB69DEE65166D69F59EBFC07EB6AA1935B0141956C7694B4F4D632B6473D0C5932A642D5145D67C238FA439B30ED26B1C8A963
DAT = 0D1C317A10493C5DEC374117CA9D5A07768A6F63A194985A4AC48BD8D274821A585D1606EAEFCF9DC17218D3EF2B16F25A3F78903B2CAA742219C92F45160E63A2D8E00A93CA6A853672F144A3F919B4D9757299E3051F4A3D77B04AC4B1EA6D93E5AD26E78E717FDD6893B1C69B2AFB40CFA5E78B7D1C92BDB721243BD81B6E
DAT = 0FF16CA1455ACAA0584D6199F31A16A6308D5E5E29C19CCFD98217C0F96C1F8B2A9062E9C849984552B4738359505832601F518085A7DB466232B537510C4157DD0F25C714FE60F3E1D728313F58D3EF580FAD6AC9A9B984B340C2B0DCBB015BD899D72A7306CB0AE67573A89D07EDAE46F2D0567BC181FA166FCD35E50EC397
DAT = 1552BBD77E90DFD9502EC38FFB0891AB28A6874ABF16E54A7FCD60D9C0676C53284DE4047FA60B8214B91D769BE0984A8C3653FFBAC69400C4D128910D0022204396D9BBDC4FCD4775B6DDAD75D41BCD618BDE6283BDC86BA76400F732330ED1AF72BBF1746AB43EF3E4B8C1E5E79C5311AE5E440C5FA66A358AEB661B32AF11
DAT = A1F804116448C5C22371DF9FCFB44820F8073DB1A85009249F1B2CE3B38562EF3282BCC5D32906BBC294FA054266CFC04EC3621E2D9DCEFA030AD3EAF24C2985ABFC45D2BFC4D36292B91B8F93BB36C32DBC0A15C4DE07B1D9E9BB5A5AB6DFFCB8091D40DD9994C7465C0AA1F478AE76ADF62E84DD1F3FC1F372F8B87224AFA8
DAT = 0779EC9CF16A3C262FF21826947D38E73B0A14A4037FE1CE557558506E7F28AE7C550B7E5E17526B10564ED357BB895561F6170F2C5FD8ACC1A6AE31F5D8C09330DF6E1A1018BD38B2DBEB3DBEE7A0BDB895E31004A62366C28EDBDE447C5E11DFA46B3FD47EA4A129B87193877CDF27AC58342C25AB173DD1F3C00483FB22CA
DAT = 2935D78620180E203DA2245CC1E6A28014768DFC28469E287C718C2012C3F990E7407FD24DF2697808C14A595BA78606B831A7C7DCA3FA7161BB771726209C76E891885D6870705E4800A365EFE22BA384B35BFC075E1259596C57DF5D6E4DD49E11599247E745501A59CF7C1344D146466AF3724683AAA17CF60FCD934B2B7E
DAT = 4161FC00C950F5227C64F0C4F6A99AD92906EA5CB0C7DF2451854E651DAE00EC4B823D343C759AB06A755E0C04A4D25E6E41F8ABF04F06BC8D21E360DAAA16A2467AF0F53B1D5B4748455C93F0BBA116756413594A706EB07DF0A52F942837547006583DFAEB2E7D9A2BAB6201372538F54ECA7F514881721101D606DE6D975F
DAT = DF19CA997DCBE82CC930098B1CCD7FB1EFF3420E3B45C92EEB096BE36A23DCFA7E9BCDAB68495C8DDF4973E870BFAC7AA77F7810B3D24B5228B56F5E3D77A4D260FDEED4C070651CCE1EBAEE10A66ED5F2970D6F2EBB609310E470C8BF12E9358B67E770843D33EEACD4789ED74F127BA98B2E75A8451131DD469078303C499D
DAT = 9DB7FC6195A8D7601A628B8717503699C3A234777DEE7672ABD4263731CB149181063F73A4E1EC6F1B6F90697F8BBECA122CA3B248D2D460B998EB4F81DF165D2FF3BED259B9D05F03A80BEC91C27527F78C2AD52D052D21C400C92AB42CC91A16B1D63FD550677DA8ADB6E3F172FFBB501F3743ABBA0CB7F5D91ACE9F618DC7
DAT = 1A2743DBBB29EA0A6BDCC71737803EFD82DAF21241699DF0CD1D53DE406174D7812240B509B43425C8B4091D467E7A81887C01E5EC73A27D0E0599B22272FF8E65B53C1F8C2E9E9231C19CBD14339945C54FB1E91A896C1B064BF7B02920BDEA1309CB2D39D104B29EE5CE643A27FB270869081C281E2F9F05FB0A75E9780EFE
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0650BD05BC301AE644AFB91BA8C9CE17

#### Hash
#### MsgID=31, KeyID=0, HM Size=256, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 77000100
DAT = B2ACD8D4EBBDBB8AB96BE80368EA193053E5D666BC024C38ECC1633B285390D3B9517CE0FCFE3888BCEE1B25DD3E42FBA3E1B2468BB5439FD60CF0A031A1B635321643693B9D09FDF4E0C159AE21C9CEB183C470E600B1146FF0A9105BC6DDB7423C7707D77899F497DA72C32EFF6CF555A3132B4FBBDBB7B198B31072F871D2
DAT = 2A2D24B770654BA4A5450DC2E5F9BCB5361A0086CAA41BF3F87C8662D2BCB3EEB4CC106792857C5FD88380C925A6A005EF7CD2EC5C436F432D83DA508608BB207E82080082D035EFC3AA8077F9F47F416798F74A2FC3EC9DE2537F806249E4E467C1BD546CC437005D5971E025AFC10CBCBE8C81F4A8D97BCD6DE2BA1DAB9C5B

#### Hash
#### MsgID=32, KeyID=0, HM Size=512, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 77000200
DAT = B3BBD601A8E8B7B06BA76D621B5E3E41093FD268755B41976874523976276A72FFF0ACB61EB47616B31B5487C0EFE39A8FAC8E45AA12A4AA5447C4A69681E36105398E3908BF35E83E9774DB0657C3571EC68D0483CFB49AC42BF075F56CEBBBFE99072B9E4C03CCAC27E57DF9886D3CA6262A3EAAF27429A8445D9C2A45DB05
DAT = 7BF781E394FC7635A9CE551555EB1CBC466C8B40DAC82061456488DEC80D5F340593FADCFA2894AA2D8A3181E45EA9CA53574C05E0BC81469BFFACC8CDFF5A65F30BFC2B11693F2015799F2DDCB667E5C5A6E2B47338C699F28AFFC3E0370C766AEFCB0DDB35A783C8BCF8EBC3698DFA952BB05339F0EDB315CD84EEC6305ECD
DAT = 9710648FAD36D6EFC3FB580480EBDC4577A29CF6754D7D63C77B5C9F0E5AA2FADD57671F638F4C450704CC3807A33D10E4B59CE966ADB617D5DFA7FED186104AC9D320F8501A523CC082270638AEA6829253D13C38879B970852E611720FC7EE13D14A548238305C8F4AACDE339B48A81A226ED3AF9AA67AB14D58D4F78A0BDA
DAT = E2BB225769E70D3B3D1D0F2365C683267480763000ACA8BB2A09B0F6B7D0351BD8DC0DBF5F30BB71D27CA91D14D321BF4157AEFE932AFDD601D08181A34BEF7C6A07170821B5C64D69534DF531CCE1955CA039C37F7D68074B11AA75FF171FADAE58137DE77E022C28AFE97661BA35B573F84EE618F7E4800460723C98E39B21

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = 37E459FFFD3288E95461C5C58908264B

#### Hash
#### MsgID=34, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = F7E4E9A8E24645D22F6BBE989F91B11CD0AE6E13CDA5AF9779FE98F9E996017BBBEC6FE9FE4DE203EB71A36A1E1D77837E1109F7E84AA3010CCFEA9B04D48AF7

#### Hash
#### MsgID=35, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 77000600
DAT = CECF11722571FB73A7E50FB4E45E2C505D4885632A626F52A9AEA072043FBA3033C9E5C06E6F72F8BC732FAAA120F7FFCE2CA40069287C228B0AF12A8BB857635DE7ACDA4CFB6B42FA317E5EDB0D54A0956810632FAC27024F5D814E581A11DCBA6BA21D2A6A88FCB8A26630BBAD428780BA0D671D4D89A47805553F3B6430C2
DAT = 085718A75EFA2F643E22152C03876BB9D3EA2E0D6E081215F9D89ECE0914F3F70A11FAC2A5D9E4BF125554A4EA7AA978AD51B4C37CA2A7ACF157A9699AF8D70F1798E5EB5B8467DF0D6AA197EA1D51BCC0C01545857DF259CC9F28A17CABCF5FE546FF29862CDC5451E63CD3D00D8338AC54046F3570F4919190DEC5D37F94C7
DAT = 49681742C8553B24FB47F462590A796A966C34620FC9B1F3004C42BFBEC95F8EAA2E819CA369FDB3CEA7D689BB34E687F67B8CD507FD9C93915F5780EE3FE9FE478CD4AD0E960DAC83C608DEDEBCDBA1AE27E83AE3CEE14FC93F226CD3237B0E1292DC81729221DD9F6B34C375D58A9EAA652BF46ED269709EBCF69ABEB433DD
DAT = 30A48191638ECE63BB643F05FA589133701E59EEC58F1B7DF8D6CEED98418DFCD0E2BF527D12915033F333474A76AFA99B3CFEA0A345407FAA433D772831D81A61B63A90E29FF35E7FFE56B9AE725F3FD57B7DAA203FE6909A15C094E551DB5ADEA8B81E985AFFB7CE56F71FDA6DADD0E86C685B463745691D84EC3E3CFE3DF5
DAT = B76C882A2E105D90E16815BB8E729F525DC9CA98BD7B6904EB0A6A517B6E0C24CA5F14B3B73A5349E00A9107ECAB26EF1D545E82F8DE533BA84C317709E17C6B351CD4C9E58F0E23BE09E4A22C896D28EF91FC3BE8EF77B923BA8AAEAA5DA19B0A59255FC2DDDAE339465FD60B0F731B3245D5D51CDDEECA18B0CC2CAF3A6DA0
DAT = C04ECC48ACA16DB1A1BC1D4C46873FE06DFA2C58EFBC9ED4B99F1F5FADFDDE782CA63A883E7901F54D6D21E5C6303C1365B1A5F1656BA5F1A95CEFA1B47853B13A1432B012FC72CE1916CAFDE7D4CDAAFBE444C8200886748A2F1462279B3A960845279EC75F0319470EEE81A8FAD473451096C1D4B411083279FBBDCD24B90C
DAT = 8505D855F929DC7FCA262FEF83BB20567DEDEFD9ED0CF085990D9F6A04AFD1768145A61552B733AFDB531B29448830F7AF6CB4C9E7B9CE36E7FCF34DCE011D03CB1DCF94912298DE56868FAC887FF12CC59CE5467072BF75595F63C27C1FB914C4B48593F2D5EFCB981F4FA784F116D12941CE190DED8129E439A582B12CA49F
DAT = FE23F833D9805E34C24B2C14339521C36E35EF189E67BEB931BDB78855D49D0D2B8D773939D373ACFEE0D00D5E4773A17E72315BD2C469DCE6000D6D87BC9A2BE22EAF7F98B3E98D8E502B062B892E7F2C3D5034FE8FB31F2B88807EBCC2F2B06D1CFF695495CA712C6D384C07D70A7A91DDEC137383FF9A0B423A51C5B705D1
DAT = 98A8C098AE7271C4FCF6D8E7B167A0FC8C6288336F66149D01DF74BC3BDDF5F5C8F3EF99004AA3ACE1FFFC96C448FA97A9A304C06E3108D9BD167897FA5A8AFD154069EFE14654162D0BEA4D209478DEB01BD13EDC71BC1D27F748AF203A735256069871CED17F1117D36E616CB7E5B8B7BA6780F75087664932B4628F594465
DAT = 67605B13889C8F68FAD9B1B332CDFA560E9A8634702B598D62739DB1F963CCC943D58F79960E25181A9400713210333172B04B0FB109FDD391BE87A09829B7BA09CC92EBDDF49D20050E560B79B62A5C1898BFB1B2C04F6EBF62B0F98ED5091D8301417A312F89D4610D63BFBE8750085E22E01BCA20D210E6E6C13FBFF663B8
DAT = 818323F54FB0524E9C4EC2AC9540C3637E505C7FDF807380CD9FBA8A803869BB76D07AAC3E5B80F68D6567CBB330D7BD7F8FE90A50B8F087F9F70B5E48ED7FAE8A99EB66F84CF5F580EF57563E45E67D15310441B1CAC03D37345295DD1C03A93973DF171EA546515764377E65CB3C2C35E4D7F17BF49802A7EC42E8FCAC1C7B
DAT = FD188DCC8B41D3FB09D72114D3012FA277D1F73F287BBFADA347921D7F6B694EEED037768A9FBB11DDA4CAC9408FBB763DB48AB550757E3677BF7BC6E61284D8D38C99A0FB00CBC30F25043BE5A13903AAF2E36E37155C15EDDCF312509D0CE435248FA164E016C28FBE8885A1A2B84B17A9036AF6830CFDB5ABDD7F5A5115C9

###EOF
