###############################################################################
# pdi.txt
# This file was auto-generated by cryptotvgen v1.2.0
###############################################################################
# Parameter:
#
# add_partial            - False
# aead                   - xoodyakround3
# block_size             - 512
# block_size_ad          - 512
# block_size_msg_digest  - 512
# cc_hls                 - False
# cc_pad_ad              - 0
# cc_pad_d               - 0
# cc_pad_enable          - False
# cc_pad_style           - 1
# ciph_exp               - False
# ciph_exp_noext         - False
# dec_msg_format         - ['npub', 'ad', 'data', 'tag']
# gen_custom_mode        - 0
# hash                   - xoodyakround3
# io (W,SW)              - [32, 32]
# key_size               - 128
# max_ad                 - 80
# max_block_per_sgmt     - None
# max_d                  - 80
# max_io_per_line        - 32
# message_digest_size    - 256
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# quickbench             - False
# random_shuffle         - True
# tag_size               - 128
# with_key_reuse         - False
###############################################################################

#### Authenticated Encryption
#### MsgID=1, KeyID=1, AD Size=0, PT Size=256
# Instruction: Opcode=Activate Key
DAT = C3460A7D67BF405F3C492FFFEE18E006E87BD1202187A00F35F752EE37C60417E9A88D5C6799DBA63C1A455938358752A9A56813027EC4CD112274F516814B9D2EF57590A2BB433CC1803287D35BE7A9C6C8E63E0C5CCEEB07EBDAFAF497D06D6B9186EFFC9231151CEBAB145AF34E3395884236308212A6FB17C7C36E01E902
DAT = AC2540AFD173C8CD33D2934C72EE6DFC50695FF0E680579BD5F63ECC76F2CE2BE54AF1BC482CDE0C97A4F9DBA044CB6E5CEEE3A4A0FF2D3A00343AB21BBFA1EA4CDE19BA9035D9F057AA026C6CBEDB36D95F0032EBB849AA6F1463327A540F97E5F20C26647AD3061BA667F03AF0BCC2AB9644FAD28E903F6C7A2144E87EBACA
DAT = DC73D4781254033E5505099F883C2AD748385CAC889AFF44A34B1EA4D2F08AD33BE78F5728AA5081ED2721E9FB3B19E346E8F5170FE7FCBE20E0450A0253B6FC3E333AA9F5DF131AFD18F549494D0D69F535C435209807E0ED474DC5F81291D553728437273C75CC3BAFA5C8134B31CB4051ADE60258EF60312F43803BE61FEB
DAT = 35390744F447D444EB34764FB1E4FD41BB81E51BDFEF92E85C192EB22DAF30F83156A4D521D8CAADC0834B095991DBE1C8D7B9AEB5B7416A66FC8815F560ADC65BB016C872EE2CEF396D31FB19B160A45CBDFC17ADA3B4ECC82E70E04BECB68CEE2F14F6E6AECC96362C28E56DAA16604FA66A7448E77BE1A02B29AC2E9C0CB2
DAT = 29AFE7C2A74F8EB691435DADE2DA827D1D4C40C3E476808947DEAEBC6F52A73BE1B8C6AA3A52275FC6382487CAE2D57D78EF08060F743D972D9697F58EC68304053B0E63749AB27F60760AB8A830DE921325FABCA186A5DEBA059F03166B397A267E72D265630DBF16FD9AD210068AE1144EE80E4BBDE6C901DB974187925183
DAT = 361431BFF256DF1D2E9E154C87DB2209B708BA701A870C994D9838AAA7EE23F40941F9C8CBBF9F7B93056E853F7B11631C3D9CBCDFA0033599A8BA6AD6DF0B04101B20366372568FF540F443DBDFD4319BFB48BA0EFFC26DF4CBBFE95463AA6811F64FCF1F6A20202BB93251A3736C514A05E19D92BBBA29FD9B85ED64D62BAE
DAT = 70AB6972969A6FD07C72D163A14B9551E8E2867491075204BE0F38C7B0DAB98E748E1D4C5A91B76E826F07159DFAA5E39785CB6EC54261513970CA5DEA8F210D1530AF5E8F1D360689CE5FD8D464F372DEE6C5F635357005BF16BE046BD848770C817192E45E2C52236DA356401145F7ABC147D263714E8B5CC8BF73506D21D4
DAT = 12782A9F1CEB68E637434500CED6A6A6C6714138D3EE55BAD0A76481DA818803D90E8639923CB60A1C8532E4714DF80945711660324F1BFB592016A7B625B5698AFE1D453AA0ABA0EDBD81EF0ADB1467F2581569FE9630AE7D8E5E2A596C3C0F84271554A8E0599F0CDF1C7561617DDC8BD41130723FCB56CD03AC9C2F22F29F
DAT = 798FDE9E671F9938B73EB4C56A992227E5BA5E6156E8C97C20857A4FD314D6EEA168195DC3E1C81853D15E03B7BC28C2C298633C5239E1EBBF8205762A64E91BA0F37309702651E5772AAE3456C2FBD5978D7D9DF7F7045F57AA8CC36B6A1C148B89611395EB587F29EFEA86D488E413A873B001782F16EC587FDE46264C777D
DAT = BCE3B17B706B4DB0301BA1B67D732CF75E999DC939EC63A3ADC6CF5518088254536E0276535EBE83AA1DC39DE45682FE3DE7D76BDED564F6946113560177C1F0D78DB02B4D2941E7B33DB94EB6D03E4AB2C94FB4102FABB41E2B5B56DE4984252784A42CAD8E66F62614F3F9084F53491ECD2D300949FED5D2E79CCEEA4F42BF
DAT = A905AB83109D20F231B7DD0208A983B78D07CD62AA70385198E566138E7F87606C8ED0E31C62556C1BD12BD9C80185A26AB68A0F8EE04284EA0DEA16B4418A98F6E94A8880301BDE63177FEA925157C27CADD088C144AF325ADE79DFCD87C3C98F261751410F1E5F8C578DC823CD002AF7142A0BEBCFBE9FBA65487DF03F46D2
DAT = EFEFA267769FD495CC6F6B46FC8B3BA5AB2F93284160A6D43EC377A13F00E2A40637C94F90698AA932312EB11FA139EE0AA7940B05726562B798024EA66654BB73F6E6F9138B5ADCEB0B9C6F2E7744D36585EC8BE23463F7F5FC391365DE1A35DFB52AE3E3F09E3941D94469AF0AFE6AAA466D8BC3161ADC2F6D081831E1CC97
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 78054AF47184723746CD41B334D74033

#### Authenticated Decryption
#### MsgID=29, KeyID=29, AD Size=1536, CT Size=0
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 93B5AC2765942265262A7AC00F15990D
# Info :          Associated Data, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 16000600
DAT = 4A5B8E5746EA08E97908DEC4812D67FD261ACCE3A414259DDF6F24D43BF8472BCBE146516330EA35B530E75A4540F0D0B8EE53C82D5CEED3B1EA3D74F67C67E2CC68AF44714DE18E2BD4D0DCD8AC2A09F89118F3D800AB4702CF5EF0359A77455E63DAFB5E1B0B83DD59971B6293649AEC02637DBAE65441AFE03E874B0A8406
DAT = CEB8F0DE5302B949A78E914FAB49A185F6D26B0A6E4889A1EE3615BFD2F4E569CFC054B3C960227DAF9B01B2B143410847EE4C5FACDF9D6E1759B221A8CF091E76D6930A75FB55DA25AC73260D5A8171FA892DA43B2EA66B94BEF155B9F35848E4C7F0C4ADBDF6E911C2FFF1C48461C0A03CEB17D0EDB073593CCEA95A35E732
DAT = 23AF8AE31748EFCDA503E2BDB4B10D8B2C6FFC25CC87A0510034ED811482917F17D6F7D565B4FD639AA366330ED03B7354B8945E824E38FB5DB0D0E42BB161D34334E86287B5E0A5C76A9ECCED94283F670F71B7675ED8203C500EABC482ABC22A9DAE9578F56C05C30E8E6237F30940B40AB5F82FC2F4019034E2BE1E8E6C39
DAT = 4AE7D0934C98FAE1ADF2F5B9E272B5402B147A9775537EDEA0636063FA210EE64199059060E37A8CB7B1BC7C9DCF99D43F51BC4EEBB5C1A8BDD1C83FCFD1717DE03E26C2CC867540461FB5AE2D3256E5AF95C1CE1FE655F39906DA1039ACCDEB16F0BA41BCFD1905046D65725EFB1372431412BA763E582FF6E7B80AD71E4595
DAT = DD6AF71DC53CA1E7BE2D14CCB5824331622169822572E3981195D0D42A552E3BDC32F7980E2B94F0888EA79D595D23F325DC1C06F59EB9E9C0E89C96C8352E79783AD031BB1BF425007BC3C03A3261ACBFD41C180B6C86EE66EC584D1F33623F08209980480C6366FE53FA725B827946B152CEC25AB383757F1F8079DA066915
DAT = 4D552E09AA7AC02FD89EC931AD001BF7BE65F2FEF713FEB37046E9ED31C65EDDF06A4C305B6AB82075797A4B202EC727F1829A0A39FAF20CBC6FAD0B7105ED0512E34D849F0C78F5CC28CB82C20E85B202753F80257D233A0B4D38BFBB84F7E6CA4924B1AB2A268E581D8E906457B662F065C5173CA31FFB9CC209933D015BC9
DAT = BCFDC73E335E7B738904A4631CDD11B2701D78A70C11F2C0F94075FAEDB64C9F586C21FEC7ACF5C471FD3C4D47C3B03DC16AFA5998844F2CC4D01D9378202AE3DB43DB9E225C96397390C1F49C0AC1B9CC8027B6D795F32C741DB43734ECD41C24AE5B4A974DA33EEFFE3329238662D170A4927F5C7861F01DD77451E80C184F
DAT = C5A6D52A8BE0A3CB413712771FA9DF03FE94A19358859307BDE5ACF15078EC41A805D7BAE3C8F3659BF0A7B8430B3DEB1B73AFD066DB9FC70BAA9C8556DE141D611CE4552895574C6B68C1D6D3A00AE0410E35E9ED51B56E2E974967BFF2134E8AE015F69E50A955F4F49DC912922890EE73C3FE8F33C93585328FD2E7A333DD
DAT = 8944BD226433CAEA58DE1649B002C05751C5A272BAB761227EB711908E27A0BEF5E7678BCD1D283B2B9664A04BFD114DB27CA341BFEA2BE1D6B3208B5D14AE1E310774F17A2899323E5DF252EF765B63DAB36BD935B67C9FA9F57E33FFE0E05FD767161DDF21DB53E87F8A2B5772419BC6C372072EC3D11DB1327A554B18B40B
DAT = 948CB70592A7E01164394B36D4759A6D7D5A01569928A2D868425576935FCFA899BAAB0C3F003C736DC7002D86FA7FC6C4F2A4F401B87A8C17DDB59321BB1B45D4B6D653292CAB8C2C3390210CEF7D1233291599181D9C291A6B2652D7F1B0EE65D0EDB8633B1CD6A1E190091B26E95CC9264A1582E87B3085A57B0521F685A1
DAT = A74CC6F0C4F2C56EA352BA5513332AB54C21DD9A5AEBF80FC47D932337FC17E0D12AD90547BB64CD3DC3C612F7E7DEB3EFA81C6FA672C4267659D935752EF77D5DA6EC7FFEEBD2A6105487CE4929135EAD755AAFCD2E41F62A8FAB83C18B08CC6AA29D6A2F8F3CC7BF040E521F1F37F6D077428CD10D98C96F9C3A7A57062586
DAT = 920E091DDE76AEB7988D7D2C6FB2C361D698ADA004A8461B4778ADED0DB505A32ADBE96BF2CE51B6A8A08E8B4960DDA7607AC71D4B208D2E12E0A47588F271CB2933466A54808B08486F8D19D096BFC9C6830460EF19B767EEB2A0695983AD446DA9F67AFA74820FFE0821603D1E5752D2DE71291330928558BF5BA232E2FD17
# Info :               Ciphertext, EOI=0 EOT=1, Last=0, Length=0 bytes
HDR = 52000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 873E56B74CD8551CC84FB6DD8E8B7C0E

#### Authenticated Decryption
#### MsgID=30, KeyID=30, AD Size=1536, CT Size=1536
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8C7BFFB324563CC21D0B079A1D398596
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=1536 bytes
HDR = 12000600
DAT = E125DFB5710BB4CA78EAB653C8164DD17B456B91ACD02D569496A8C4D45B450A35AE9C8468A3708A9857B5A473655C00F07381505830AF77778EBACC5E034A09BE1ADBE0FD00A00A6DBDA41EC036752FAB4FCA547B1F8ACC3CB78AF899AED5EE138B03779E356497C374D52A4E858C423CEBB0846EFF1850C8A24EE7A65E4735
DAT = 1995350A8389BF016529A22EA217433CA212FB2CE3B861EE509E21AA23C4EB26097E911B2F728DD2FBD63894664034D63BC4AAEDE4FC8D103E289DD3147E6A61EC35643E6C9EE5F4C5631AC0EBE1734AB637F8DCE146A23D5F56536525810F0C72DB67BD12B6C9BDF0CB312BCAE93984335607E68345AEB960EBB07EDEE46EF9
DAT = C3AFA8EE51999565F2B98877105C349246DD565BEDF946D1410830CCA8A6BF0AFD14EF1E5C7B1513A9F41A8D952699F7F5D45F5CF2A4C3ECBCC3E6F849D798866A8EEE219288E8C06FBDE305650CE55FCCBEDB662EA3DE1A4E595DC840D050C8C0FC07404AA18E7031B64B7FE1E9059A17D54238E9C7EC71EF25A55EEE6DB470
DAT = DC9AD1635A479DFAE470007AB66A5E72CE8AF9F9CCC0B93AE5C9C10518B190C1C31A35865777ACBE66D021538D1079324AF5E1C5A893A2BB53CE98DE024FD61BA8DB81999C03A495880F4233B43500431932EC9C2EF17962034C1D803A6192D9E0D3256EC54CF4F273D9A9FB693823EB68164D12A2E3F52E85F041617606B3EE
DAT = 2EA5ACAB70DDA14E2CAE9782C16D1DC48E4FC335BAF868630D13778CEB56406E4DC8AF4A1B3E6EB545731ADAE47744AE63730DAE5608062CD932F73C754DA3608B08E1F624EFCC98E42AEA9C2975D7736C6ED79F5A2A63905F04F22B586D6432ACBCAD0B305B66D3A63AEAD53BFCF2114FA6E5A5F42E466D66B195E4C4D839A9
DAT = 7BCE4E967CC362F80052B3E6268ED47194C0700CEA7B02EE13F7EA549B80A6829C92F0EC8B17937EBBB5A939773BC709172641327F331E26165C30004253543D1F902619E3560A6DB92B2F8D8A833F40FA2966067B573C3583EFDEC436446AF66EAE838D69B8B0EBDEE144E9102CEFD96DB019CEF554E5C43FE26F4EE1F54231
DAT = F583A66A5984459147E1FDE61EDD1AC8D44A1786AA9BB0856F4241DCA77806A51C4DEBDDB5BA6A86D99A1C23D39C6D0D1DA3C214D0765E4B990C648DD1BEC8FF5048901F2121AC2980990D64E72E65F518915FC5DF18B2D6B09692EC7D8F29E2CB7881857B5390E35A33A03D690A93E915F4EE85C6F875D0222D8756A95FDBE0
DAT = 122DD4A469E6D6512A407E1836E8734CB8094E79868B148059C54F6C394B0410BDC2DF0F7401CED47E8B6AAA53C5007F47A7341FB3D22D81C3C365F56813A7AF583921EE1B653704D8C26D77A87A51064334FA196300D0BC50726535DB5730DCEA4837D4A1E7B3D53770953DC1BB49EB34402C9BF609DCF44DD39E916C85DBF5
DAT = B377C73D577D20B16EBB7B1A60717D1E66B0E4F5986D9FBA71F9FCD10411C4A6CC90AA4AD26F5C13F71A761F32F19FCF5ADAE23E5C66FE8AF6689DC517A9357F110DEA05FBE4DC9A68F99B024C1A1E684F043A688C5B858F2F8AC8F0FE03D758022793050005B985A3D8FA6CFE540E12DDE9F389A0D2D74114F710C0F81C4F3C
DAT = 6CB91D1156B1FA90DD03CB7C85F46AFEC5E92664EDED1B5C6591FB7D9AC29290EC3E6E0F9DEAF52EEFFFA3D4F7B55363ACFB866B6D10390E9D56F34E4CABC848FB3C3B7616D8BB8A3EB710BBFE5257A5C405A001139A152E3A7D1343E0886B4223CA3162240D26CAE53D0CE915BCDBDAF79003A9D0F9E65A089A7B2DE0DD40E3
DAT = 5DDF57B5F465D1553098B517F06E0F71A39A52A1B7BBFB41A658F206A80AC433BCF2F15E73E3E476DB90C58FB9310485D649E1F186A861488CE75416B35523453CB5A0B4F2BE231A531A84A7AAB6F2A03F4AC388EA127435D55CBC550057594D18614924D5BB2E7B5E2F17EBFC6921DAF7325CAAB0EDE7B4F7921AF1702954DD
DAT = B91D3A66440C75730B522276BBFC75A65291D4BE3C318F75FA08DA5C4918F17B8B0CC58D85BD8D83063617B32EED939795E2B2E13127437E3D6141756E2BA1DA9498665CFA839D9AEAFB1FDAD348F6AD5D7E04A51CB6B7D41D624595F9291831C260A05273BAAEF8CF9CE1759C84C405ED84FD47AF37CC63B98408D8091534D6
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=1536 bytes
HDR = 56000600
DAT = 0CC3996CA6B88BB543BE0BE4CD343DBB8621877173F0834C73FF849B42E90790DD6B0FE506D7222AD63813F9427092EC5DFAACB3695856D2E9153EB4538B3CDD1B67FC767DED5366F841B76A2414D586B50F241BEDDB98489098C9D9B4767DD0C53AAE2DDABFA1C302643DE2ADA9C5BCCDBB0CA41267B35F97B6FBF331E21479
DAT = 14A73191343C72AD55E78ACCCBE232F112BC114952DFB6C0D9DFC33A5E84578C0D0C9CD2AEBF0DB252E50A6AA5951CC0C98A3E9FD9C82222BF1061DDD2B9CEA771ACF5D19ED3AF33385DF8BABF0F197BFDAE239316F3120C420276A5C2DA35219335DFF9503DC6BE9B557E5076CC2872A5E5BD7013B47EE597AE014B62608F5F
DAT = BCD275B37ABD3F4F2FAB5E50E9914E6F07B074E94E8916DABFD4B8B714A80DA1E5A60EF337604FE7B9D19F63863BB66F8A41836D12D1595983B0D974A72F714FB0C6E5E814C1EB481F6920ABA16710C514E732BCEACF4526F7741B8B7FECECEEE9B2ADE379FAFA7D595353AED080A4A5C882815DB7454353E847437BA42CCF4D
DAT = D687FF6F096FEB6803E3C928C5B0EBF8B3DAF01E1D569C22FA8B2FB9B5F3A464320BEDCB6019277EF64FE9DB69E2BEAE173D7CF1E81F39CA274F593BFD093E81F7D7B838A34AB9420A0A227EF059372A864E9170049CD5DA414870381EA223F30325256476A83A0435D261FA3051A10FD0411CDAF15C898E543B96B6C4AA437F
DAT = 6FCCEB086EDE909E774539028E371E127A7B14ECE642D832CC55A08429EFB792DF9DF4B850A5A85E93AF9AC4231D80B27B6F6D1B3E13726940404E6A11528592B5F048B4F0F20879E9BE914F3212BBBF4079317FB84B18A4C7F34734D5BBF5C4954BEA97B446C65A647D4089A5FA15ED33F617F5277DACA6F5EA5D7533F62569
DAT = C24662C70B4D07DD1CC92C954A97BA4BA76CA8D0D3619DE117203E7D5E35A4C55655C0D85883D7C973C56E3F6F868558CE93C78540198B2625A15737BFDE021EDD3060C70208677B57F0904EC4C1FF9922AD9FC7AA09985FCEB0F9A19B770820B66787579CC466249C301D42551A3C6EAAA4CCF2A3165CA53A26ECFBEB0490E2
DAT = CA9B773A74819180BCDD5A650E20C4F95563AC17FEE8F9C1F909D7BBB427BB4388872EEAC2331E3BCFA05B67B22DD892F0B55B903C299B6BD25AE10C73385A62851B0E0906642B8EB596108E350A1887112D04D29B316B638E2788B57E2DE207D2F6C7720D7CF55631A608F3C6317E343831B3ACCB0F74C160037BB594105988
DAT = E80AADD89344F3B7EB20CBF04312A449C9F108CF63942279CCCE0FE4833B3D52CBE2D0A296C0C550402FD8E11C29BD70B4A0B5A951B9173F04AE5D836912F51DB74714D30C141CA007067828EE8F12C859BF0C186CDDFEC5022EED1A450F9AC05589E0060749F8956D51CFCF08CABE05EF4A4B85F8C0F09F5F68C6756433048E
DAT = 7C6422EAC95165EE640473157117010B6F14EF981ADA4E121A51C1119666A4BE8DE702B52E7B42FB00F2434B6E8E81D78F226B0AD2671837AE48428AA75BFAFE279ED51BB183DBEEA38833989D977EB900FD36E7DF873797EAFE1A4380BE1493856BD5BF872C445DC54264B58830C92F985B85067AAC8A59701EBD9D77A9FAFF
DAT = 379F84681595FB3CA54F17663AADDCF0B01349F1F1E955AFB28CFC244A8FB13223BD37FA856C87137758276823B254A668EF983FD66D449902235D60E14BC3A0D9E8E4B4F2B6344ADFB3E8ED3E20093FBF09308851225A21D2C72E33CDBC82B653DEE7F1F47A3DD1F08A360725503190D3B0555553267CC4DA65129FD481CD83
DAT = CAAB2BE8D767F615A762609EFF260C7918A583698BDAA8A819AC7B218EFC541D4871368A3DB386229398DDF289EFC036AECABFC0B975CAE4DF6C9935EF34637D65A43C54B99679DE6F87085B8B5E2D32D8FE9BE045DFCA691F1AA4F2C5CCD422A8E742ED768D4ED85C762A9961C66A48EA9F6899AA4C7B6FE2D7F54103BDE7F2
DAT = 5BB85CF00CDE27EDA977BAE4CDBFC4289335F3E9604DA52B3F5C47A25A277425ED233C7A595CA93B16B1A82D0AB03C9416B011E7B25DE90AE7B1A9DB516B06F3844032438744DD51CF5906D0997E8F1CE76B5F61A842BFDDC8B8E6958E36BDBB2E2674FB62B91D88F9DE539E3A6A1FAA3D132ADC4DFA483428C308C4872AAF31
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 4A60D41ED23177B6358D0B1CE2B8239A

#### Hash
#### MsgID=31, KeyID=0, HM Size=256, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=256 bytes
HDR = 77000100
DAT = 05943970FD09F588C540DCEA41879EA9003F084C20FAF853CA8DAFE72F530B93405D78CD7B22AB1FAB0E62EF3057E648D50E617324E7FADB4EF8ECD296BA62B28E46182C9F3EEC7D67F9266DF4604A7E556ED8270C56554FA7626DFC0743C1B7BD99C634393720686FDD624D71BBB9AFA4B274D8F255DCBE66E92FCA0129C341
DAT = EDB66AC2A9C5F320DB83F0BA9964B0967621228D53490E3E4B3CFFC7134423AA46F27E94F6074DC7198F72C67432D751C9E3E0CAFB9ACADD1A203343496E5DBBB3B4A1B7FE5EDFBC74C551FA3B3242B3C3EDAF192FB7C9EE2AF23AF569BA95A6A19A7293B39379247B53062F41ED72E970FF00101C92B2BEBBB1EB53FE6DD276

#### Hash
#### MsgID=32, KeyID=0, HM Size=512, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=512 bytes
HDR = 77000200
DAT = 310B4705CBBB54FA39CFE3D187E5A650F9B9802D28A6EFD9EA65F196EB486D16360AE711182300B94BE5C58E799B118CF51687FFAB696CC51AB1069CEC1D3C3BDD20BBCD69A8211A0057B660DEADEA669871ED322008F040EC0B7F164A73196F04E59EF5BCFD5C8BF3216971449C60DB4BA8A727960AB895B8F4A5A6A7969218
DAT = E8EA7E39D718086EF8F4711E8169DF8DB8BB119EB15AE0228B4740F61E25BD38234530FE06CE1EA4F44C117E017D346D76600C9136DEED25C02E0A6A651B4BE85F87D7EF9356918F27646229C13342357640EFF0D2ECF9074EA6E723C2D2BCB69D4110C2F6267FE8B3712E58758889FBC481893BB3093383CDE2ED0A0D0403BF
DAT = 423F6DDCBA596624D87E30FBB2BC06E6CEDCCA87F63B8CD85AAFC8BA44BE5B35611BA0D9878E5D1E573B0BE4A7DF46BA9E5AD597FAAF30F59406490DE432B45255D4771F7757D2064AC78B241BCF3642826A52D83322DC7109480F9EF898BBE7A79CC57D31E5F0011CBCEE5E8555CA4F01EA037E4642136A2C40362605F946FC
DAT = 6D5FB224EAA21DFE5EDD2226C2160209D0003B98FB1F963728FA2BC77C11A6D656DF85CDE5B631F394613D391FD958F66A6956954EA24C5B45F5719B8F2CE7EA759DABFF5144629B60A350CB71829680A69ADB9CD7CF02E7BF8F6F34903B1CBF877BC4EE705537492771D42BACBEB06A729DDD4AE98EC4697949971A27A6F647

#### Hash
#### MsgID=33, KeyID=0, HM Size=16, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=16 bytes
HDR = 77000010
DAT = BEE25D1D3A533FEC2C0EE4B4BC3465F4

#### Hash
#### MsgID=34, KeyID=0, HM Size=64, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=64 bytes
HDR = 77000040
DAT = CAACC4DEF9D7E2A64A02F4028A56ADFA5DA8F14319C7F5FC8B20CB952BABA09DBA6EDF9F13E6C7C4618FA91867B00ECA6F7D66FB3AE8D8FB876545EE4F9B1130

#### Hash
#### MsgID=35, KeyID=0, HM Size=1536, Digest Size=32
# Instruction: Opcode=Hash
INS = 80000000
# Info :                     Hash, EOI=1 EOT=1, Last=1, Length=1536 bytes
HDR = 77000600
DAT = E367315CD09E6234E5D77D56949E0A4B32E90BB311E1D8538C6CB23F1CA6535C679C7F30A17A0C05F61C28C06219C39489898D26AB796249F2C9DDAE5BF78AE95CFC3B407EFE8B0070B613F61EFA0AF71783DD6442B84FDC67A0DCFC7E3A47FE8A9EBC227E7261B53C06186D710F295181A0FAA213AC00764A93D552B1C16DDF
DAT = 4CE32BC0FB06029B354F12E17078536C0FAAB443768DE1CC772465CF53A45022474523B2A1C8A46D948138E18A3902F4A4DFCC5D1AC23F85A8725D905C9DF612E365F579A54557F047282F60ADF9DF148E73EF7E6B581D3068FA279BC6F1E0E483F4C4EC7329C496A85DD0A001A4B83796323AAB4E873CACE9AB5568A98C1F3C
DAT = 16BD0BD16F8DF3027645E3926FE7F5E4596AB4967048140008093C46C7DF25942890393CE459235E42262E80F8A2361D84EAF14AFB7AA706A29202B9A47FFE258FD78E60D30FF50C477033E0E96DA7A117255596BE7869890FDA79D2E576C2052D65B1D084E9DC0C23856CA41EAAF5C899243E3F3AABDC5D55BC4100C2AE200A
DAT = 7F322AD5A7FAA96F7B1E52A1E7DC7B88E11AB1F6A98D8F8656099CF4F61E27BAE873B3F0381F0591E64483A965F59D2570EA45427B6B877172A0F96DF209F2D6BA090CAA7B12945570D32967F5110958402DE9281C868B081D6116DDDD20003C5F5CBA2A34D8F60AD0FF707286F1C9C0580D1C5DD4843F3E0B49E95B9A5A8905
DAT = 821F506722EF98359E89BF3DE1B3BDF6DCB808863AD083BF9AC72CAFA6AB0AA51069BDAAEB8CFDF7E396702A97D96C570D927EB05939E31F0ADD5D7136AC1762B1BC732AEE5C141B2AF695005C9935415DE741005BCF529CB09C2297CA8DC324362888DD4E4408611C3866942073EEE1BAFD65E7DEEE8771F2687288E08C157F
DAT = 39E557524B37EF3E8371F2CD592226F51795DF140D7B407B3AA70D6BFCD9F64E1A49A3B6F17183378B81D784A256D7EFB01EE9C13EE862DDF4AF0E4F41C465E4854D6E1497C0A1EDE38137E7A9588DA0ECF91B1DEB967E6484E2E029145290F713B86CC7F022BD9286F024F53837C2911BEB0D20253341B1108AE1D737FAE2E2
DAT = 5D4493B96821258FBA14152EBF98995A3735A7425D4D6141723ECD0AFF027922A7A1CF9F0D3DC3A1A84BD3F0CA6D5E2BF2DBBC06C5E0C10781745AF3C668B5CCB6D74C2C5DDD6B712812976D8FF73E2545B2C2ECE90CB495439F7FA5A286EB4F2E33E6D94AC86903565CBA076C47598DAE0A05A4AA3C062FE254E82D1CADC912
DAT = 729D20CC69B8552273EE035102BC910AD9F9B1EF9A447526EA7933A05BC42810C34DC648738466B16B7D20720EC29AE742B81F43C6E1E42D0BFE723E0DF75C983F78CC1937B24EB520598CC40E5B5BB20EDB8F3400B2559CA3113B5B730913E6110FB996CA2C247383A2E200E8B84E5F091540939E5F9A25F9A1B3280B01A866
DAT = C534F9339B4B689ACD39685B096F933BD069FBE7ADE00666FC51E4B550CAE49427A8338C0116BDFDF70DC791C1397C8CEC9A0A364555AB3A685D4FB69EDE58B8CD5D0AC71612152853183CF810C5592C076D57FDA4E7F0AE8F91EACCD07BC873BF2DFFC86F1FE5EC28EC26C97B20BF53743C6A8441AF22ED8B71A3C8E2F4F27F
DAT = 2EFEEBA690FABC586341996E45615E505877B417FD3570ADA03093B5503EB9E80ECBF3FFE9121127B8CC1C48CB2380A1651E25B978EE46BC502E4CA0E9BBE347E3E87A2B026C9DFC2577E5D97FBF589E38B831BACE38C8413848E688C12DDE46CE67709A058FF9E75C80BF82DA2754D5590EB904AAEE1AF2488881575B77430A
DAT = C896177FE9D0E1F516ADEBC8A23A7CA843C173AC46E032A36A3F276409C022632EFB1D4936B7D4B5442BCEEEB2CD26CB426F512804CE31B2A9DE694B07250064D87B191077F6E3C7433ABCA246AD270B3DF3AD893E9C0D1012F4D5D209DBF4FC2FC9176624FB8D728C1B66EC9256626C885D76341EDAEC4D9D56DFE249A8F667
DAT = 667516DA6D5C8F4FA5FBE2A1EB468E95145D23FAD076437AEAAC8675D6540D4C9E5AE54ACCD273B16CCA1E8B22C64465FCC2FC972BD9EBC689BE7E56FA32E37A91EC68F6C26884ED5EFBA8C5C3B8EB7C1C0310FCEBF57496AB61A540108A50162A72AC0B7E609DF557D04DE6CCB787B2208DD6CB8FB17C80898AF73CD6CCC49D

###EOF
